

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 11:39:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
   837                           ; 1 bytes @ 0xD
   838                           
   839                           
   840                           ; 1 bytes @ 0xD
   841     002D                     	ds	1
   842     002E                     ?_I2C_Master_Init:
   843     002E                     separar_digitos8@div1:	
   844                           ; 1 bytes @ 0xE
   845                           
   846     002E                     I2C_Master_Init@c:	
   847                           ; 1 bytes @ 0xE
   848                           
   849                           
   850                           ; 4 bytes @ 0xE
   851     002E                     	ds	1
   852     002F                     ??_printLCD:
   853                           
   854                           ; 1 bytes @ 0xF
   855     002F                     	ds	3
   856     0032                     ??_I2C_Master_Init:
   857                           
   858                           ; 1 bytes @ 0x12
   859     0032                     	ds	4
   860     0036                     ??_setup:
   861                           
   862                           ; 1 bytes @ 0x16
   863     0036                     	ds	2
   864     0038                     ??_main:
   865                           
   866                           ; 1 bytes @ 0x18
   867     0038                     	ds	2
   868                           
   869                           	psect	maintext
   870     078E                     __pmaintext:	
   871 ;;
   872 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   873 ;;
   874 ;; *************** function _main *****************
   875 ;; Defined at:
   876 ;;		line 121 in file "Lab4_Master.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  2  103[None  ] int 
   883 ;; Registers used:
   884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : B00/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       2       0       0       0
   893 ;;      Totals:         0       2       0       0       0
   894 ;;Total ram usage:        2 bytes
   895 ;; Hardware stack levels required when called: 5
   896 ;; This function calls:
   897 ;;		_printLCD
   898 ;;		_readPICslave
   899 ;;		_readRTCslave
   900 ;;		_setTime
   901 ;;		_setup
   902 ;; This function is called by:
   903 ;;		Startup code after reset
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907     078E                     _main:	
   908                           ;psect for function _main
   909                           
   910     078E                     l2554:	
   911                           ;incstack = 0
   912                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   913                           
   914                           
   915                           ;Lab4_Master.c: 122:     _delay((unsigned long)((10)*(8000000/4000.0)));
   916     078E  120A  158A  277F  120A  118A  	fcall	_setup
   917     0793                     l2556:
   918                           
   919                           ;Lab4_Master.c: 125: }
   920     0793  120A  118A  27D5  120A  118A  	fcall	_readPICslave
   921     0798                     l2558:
   922                           
   923                           ;Lab4_Master.c: 126: 
   924     0798  301A               	movlw	26
   925     0799  1283               	bcf	3,5	;RP0=0, select bank0
   926     079A  1303               	bcf	3,6	;RP1=0, select bank0
   927     079B  00B9               	movwf	??_main+1
   928     079C  30F7               	movlw	247
   929     079D  00B8               	movwf	??_main
   930     079E                     u1997:
   931     079E  0BB8               	decfsz	??_main,f
   932     079F  2F9E               	goto	u1997
   933     07A0  0BB9               	decfsz	??_main+1,f
   934     07A1  2F9E               	goto	u1997
   935     07A2  2FA3               	nop2
   936     07A3                     l2560:
   937                           
   938                           ;Lab4_Master.c: 128:         I2C_Master_Start();
   939     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   940     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   941     07A5  083A               	movf	_setting,w
   942     07A6  043B               	iorwf	_setting+1,w
   943     07A7  1903               	btfsc	3,2
   944     07A8  2FAA               	goto	u1981
   945     07A9  2FAB               	goto	u1980
   946     07AA                     u1981:
   947     07AA  2FB1               	goto	l2564
   948     07AB                     u1980:
   949     07AB                     l2562:
   950                           
   951                           ;Lab4_Master.c: 129:         I2C_Master_Write(0x51);
   952     07AB  120A  118A  2028  120A  118A  	fcall	_setTime
   953     07B0  2FB6               	goto	l2566
   954     07B1                     l2564:
   955                           
   956                           ;Lab4_Master.c: 131:         I2C_Master_Stop();
   957     07B1  120A  118A  2213  120A  118A  	fcall	_readRTCslave
   958     07B6                     l2566:
   959                           
   960                           ;Lab4_Master.c: 132: }
   961     07B6  301A               	movlw	26
   962     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   963     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   964     07B9  00B9               	movwf	??_main+1
   965     07BA  30F7               	movlw	247
   966     07BB  00B8               	movwf	??_main
   967     07BC                     u2007:
   968     07BC  0BB8               	decfsz	??_main,f
   969     07BD  2FBC               	goto	u2007
   970     07BE  0BB9               	decfsz	??_main+1,f
   971     07BF  2FBC               	goto	u2007
   972     07C0  2FC1               	nop2
   973     07C1                     l2568:
   974                           
   975                           ;Lab4_Master.c: 134: void readRTCslave(void){
   976     07C1  120A  118A  23C3  120A  118A  	fcall	_printLCD
   977     07C6                     l2570:
   978                           
   979                           ;Lab4_Master.c: 135: 
   980     07C6  301A               	movlw	26
   981     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   982     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   983     07C9  00B9               	movwf	??_main+1
   984     07CA  30F7               	movlw	247
   985     07CB  00B8               	movwf	??_main
   986     07CC                     u2017:
   987     07CC  0BB8               	decfsz	??_main,f
   988     07CD  2FCC               	goto	u2017
   989     07CE  0BB9               	decfsz	??_main+1,f
   990     07CF  2FCC               	goto	u2017
   991     07D0  2FD1               	nop2
   992     07D1  2F93               	goto	l2556
   993     07D2  120A  118A  2810   	ljmp	start
   994     07D5                     __end_of_main:
   995                           
   996                           	psect	text1
   997     0F7F                     __ptext1:	
   998 ;; *************** function _setup *****************
   999 ;; Defined at:
  1000 ;;		line 139 in file "Lab4_Master.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
